-- Merging decision tree log ---
manifest
ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/16bd5ee487037488567c5fbb154dc6ec/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/e5d4612e32c4a8a10b301c6ed708f3f5/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/e5d4612e32c4a8a10b301c6ed708f3f5/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/413711a2869826363b9bba80471815e4/transformed/firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/413711a2869826363b9bba80471815e4/transformed/firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/f7c1cf2be40ee1f6191dba67113d0ba7/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/f7c1cf2be40ee1f6191dba67113d0ba7/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4828318d4e7ffa25de361785187383c2/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4828318d4e7ffa25de361785187383c2/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/b0d2e33cc215d13a39e9c93661d776ba/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/b0d2e33cc215d13a39e9c93661d776ba/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/39b5c58de6814b546cef4550d9cd19b2/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/39b5c58de6814b546cef4550d9cd19b2/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2dadc588437fbcac2ca72aac4f99a68f/transformed/play-services-measurement-sdk-21.6.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2dadc588437fbcac2ca72aac4f99a68f/transformed/play-services-measurement-sdk-21.6.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4a79b56a331ddae276983b458bca5f97/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4a79b56a331ddae276983b458bca5f97/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/a12e7be2b512dd22dd267e2e14446bd3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/a12e7be2b512dd22dd267e2e14446bd3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/5c69ae29279430af92cae8936827ce2c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/5c69ae29279430af92cae8936827ce2c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2b15b6d92d08442629b78b22937b2496/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2b15b6d92d08442629b78b22937b2496/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/fbc2f72761bad389ec7bb4c8e2e4a6db/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/fbc2f72761bad389ec7bb4c8e2e4a6db/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2866626e828cb5d9e9200e464d082f11/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2866626e828cb5d9e9200e464d082f11/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4f3d3bac80032348ea698ecc1e063942/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4f3d3bac80032348ea698ecc1e063942/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/dd3a29edad1fa9a48170e242ea24f983/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/dd3a29edad1fa9a48170e242ea24f983/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/22c8b450599b9aab7b52c212e198851d/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/22c8b450599b9aab7b52c212e198851d/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2e4eefc40fdc8cb7708741d7fcbfde0e/transformed/play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2e4eefc40fdc8cb7708741d7fcbfde0e/transformed/play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/b978b12847d87bf96f24a96352edc465/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/b978b12847d87bf96f24a96352edc465/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/38935799d6b6991cd16a5b2cd2189291/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/38935799d6b6991cd16a5b2cd2189291/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/391d71655450c460e8ffdfeca7b9faba/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/391d71655450c460e8ffdfeca7b9faba/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/b18bcf44c7866ddd0abec5774104e7c9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/b18bcf44c7866ddd0abec5774104e7c9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2866626e828cb5d9e9200e464d082f11/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:13:9-54
	android:dataExtractionRules
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.spotifywrappeda1.MainActivity
ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:15:9-29:20
	android:exported
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:17:13-36
	android:name
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:20:17-77
	android:name
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:20:27-74
intent-filter#data:host:auth+data:scheme:spotify-sdk
ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:24:13-26:29
data
ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:25:17-73
	android:host
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:25:23-42
	android:scheme
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:25:43-71
activity#com.example.spotifywrappeda1.Login
ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:30:9-33:20
	android:exported
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:32:13-36
	android:name
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:31:13-34
activity#com.example.spotifywrappeda1.myWrapped
ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:34:9-37:20
	android:exported
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:36:13-36
	android:name
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:35:13-38
activity#com.example.spotifywrappeda1.duoWrapped
ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:38:9-41:20
	android:exported
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:40:13-36
	android:name
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:39:13-39
activity#com.example.spotifywrappeda1.Explore
ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:42:9-45:20
	android:exported
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:44:13-36
	android:name
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:43:13-36
activity#com.example.spotifywrappeda1.Stream
ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:46:9-49:20
	android:exported
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:48:13-36
	android:name
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:47:13-35
activity#com.example.spotifywrappeda1.Settings
ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:50:9-53:20
	android:exported
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:52:13-36
	android:name
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:51:13-37
activity#com.example.spotifywrappeda1.SpotifyCalls
ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:54:9-58:20
	android:exported
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:56:13-36
	android:name
		ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:55:13-41
uses-sdk
INJECTED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml
INJECTED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/6e315a54129cb7999dbd9df9505ea61c/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/6e315a54129cb7999dbd9df9505ea61c/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/a1c41f6ad8fb51c0f20e7e2f3df4bfc5/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/a1c41f6ad8fb51c0f20e7e2f3df4bfc5/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/be179235afa761214d9dd694ec42ae92/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/be179235afa761214d9dd694ec42ae92/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/03e7ea6dac14c2f483b4ebf8f94f30ca/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/03e7ea6dac14c2f483b4ebf8f94f30ca/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/31a26b313fcc3014474a2bc66d62461a/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/31a26b313fcc3014474a2bc66d62461a/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4dda2395d968788c9ab8876a1868f079/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4dda2395d968788c9ab8876a1868f079/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/51368575df4da94ad6a7c1f7d861a849/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/51368575df4da94ad6a7c1f7d861a849/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/a38398442ba049d2ad1dc8e172196477/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/a38398442ba049d2ad1dc8e172196477/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.spotify.android:auth:2.1.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/f7476c97e5f259d604f9760f3ce5adf5/transformed/auth-2.1.1/AndroidManifest.xml:25:5-44
MERGED from [com.spotify.android:auth:2.1.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/f7476c97e5f259d604f9760f3ce5adf5/transformed/auth-2.1.1/AndroidManifest.xml:25:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/cdcba103bf292a87844e1b4a5f94537f/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/cdcba103bf292a87844e1b4a5f94537f/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:6:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/377e20b462df1bc8a69ea73d299b1222/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/377e20b462df1bc8a69ea73d299b1222/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/7f7c980a55d096560475b68188a37c61/transformed/firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/7f7c980a55d096560475b68188a37c61/transformed/firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/989c2dfd7bc2338f0833090d076fca02/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/989c2dfd7bc2338f0833090d076fca02/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/16bd5ee487037488567c5fbb154dc6ec/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/16bd5ee487037488567c5fbb154dc6ec/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
